id,hist_current,hist_xday,hist_30dpd,hist_60dpd,hist_npl,percentage,all_hist_current,all_hist_xday,all_hist_30dpd,all_hist_60dpd,all_hist_npl,all_hist_percentage,STATUS
0,16,0,0,0,0,1.0,16,0,0,0,0,1.0,1
1,22,0,0,0,0,1.0,22,0,0,0,0,1.0,1
2,22,0,0,0,0,1.0,22,0,0,0,0,1.0,1
3,22,0,0,0,0,1.0,22,0,0,0,0,1.0,1
4,22,0,0,0,0,1.0,22,0,0,0,0,1.0,1
5,22,0,0,0,0,1.0,22,0,0,0,0,1.0,1
6,22,0,0,0,0,1.0,22,0,0,0,0,1.0,1
7,22,0,0,0,0,1.0,22,0,0,0,0,1.0,1
8,25,5,0,0,0,0.8333,49,10,0,0,0,0.8305,1
9,22,16,0,0,0,0.5789,41,21,0,0,0,0.6613,1
10,1,0,0,0,0,1.0,1,0,0,0,0,1.0,0
11,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
12,1,0,0,0,0,1.0,1,0,0,0,0,1.0,0
13,32,10,0,0,0,0.7619,37,10,0,0,0,0.7872,1
14,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
15,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
16,32,10,0,0,0,0.7619,37,10,0,0,0,0.7872,1
17,2,1,0,0,0,0.6667,4,1,0,0,0,0.8,0
18,22,16,0,0,0,0.5789,41,21,0,0,0,0.6613,0
19,9,0,0,0,0,1.0,12,0,0,0,0,1.0,1
20,5,0,0,0,0,1.0,7,0,0,0,0,1.0,0
21,5,0,0,0,0,1.0,7,0,0,0,0,1.0,0
22,5,0,0,0,0,1.0,7,0,0,0,0,1.0,0
23,0,1,0,0,0,0.0,0,1,0,0,0,0.0,1
24,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
25,1,1,0,0,0,0.5,3,8,0,0,0,0.2727,1
26,5,0,0,0,0,1.0,8,0,0,0,0,1.0,0
27,16,0,0,0,0,1.0,16,0,0,0,0,1.0,1
28,1,2,0,0,0,0.3333,1,2,0,0,0,0.3333,0
29,25,5,0,0,0,0.8333,49,10,0,0,0,0.8305,0
30,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
31,4,0,0,0,0,1.0,4,0,0,0,0,1.0,1
32,4,0,0,0,0,1.0,4,0,0,0,0,1.0,1
33,1,4,1,0,0,0.1667,6,7,1,0,0,0.4286,0
34,1,4,1,0,0,0.1667,6,7,1,0,0,0.4286,0
35,1,4,1,0,0,0.1667,6,7,1,0,0,0.4286,0
36,1,4,1,0,0,0.1667,6,7,1,0,0,0.4286,0
37,1,0,0,0,0,1.0,1,0,0,0,0,1.0,0
38,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
39,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
40,5,0,0,0,0,1.0,13,1,0,0,0,0.9286,1
41,1,1,0,0,0,0.5,1,1,0,0,0,0.5,1
42,1,1,0,0,0,0.5,1,1,0,0,0,0.5,1
43,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
44,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
45,16,0,0,0,0,1.0,16,0,0,0,0,1.0,1
46,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
47,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
48,4,0,0,0,0,1.0,4,0,0,0,0,1.0,1
49,4,0,0,0,0,1.0,4,0,0,0,0,1.0,1
50,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
51,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
52,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
53,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
54,0,2,0,0,0,0.0,0,2,0,0,0,0.0,0
55,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
56,22,16,0,0,0,0.5789,41,21,0,0,0,0.6613,0
57,22,16,0,0,0,0.5789,41,21,0,0,0,0.6613,0
58,22,16,0,0,0,0.5789,41,21,0,0,0,0.6613,1
59,22,16,0,0,0,0.5789,41,21,0,0,0,0.6613,0
60,22,16,0,0,0,0.5789,41,21,0,0,0,0.6613,0
61,5,0,0,0,0,1.0,7,0,0,0,0,1.0,0
62,32,10,0,0,0,0.7619,37,10,0,0,0,0.7872,1
63,16,0,0,0,0,1.0,16,0,0,0,0,1.0,1
64,6,0,0,0,0,1.0,6,0,0,0,0,1.0,0
65,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
66,2,0,0,0,0,1.0,2,0,0,0,0,1.0,0
67,2,0,0,0,0,1.0,5,0,0,0,0,1.0,1
68,0,1,0,0,0,0.0,0,1,0,0,0,0.0,1
69,0,1,0,0,0,0.0,0,1,0,0,0,0.0,0
70,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
71,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
72,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
73,17,0,0,0,0,1.0,19,0,0,0,0,1.0,1
74,6,2,0,0,0,0.75,6,2,0,0,0,0.75,0
75,1,2,0,0,0,0.3333,1,2,0,0,0,0.3333,0
76,3,1,0,0,0,0.75,3,1,0,0,0,0.75,0
77,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
78,6,0,0,0,0,1.0,6,0,0,0,0,1.0,0
79,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,0
80,2,1,0,0,0,0.6667,6,2,0,0,0,0.75,0
81,2,1,0,0,0,0.6667,6,2,0,0,0,0.75,0
82,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
83,25,9,0,0,0,0.7353,50,15,0,0,0,0.7692,0
84,10,0,0,0,0,1.0,14,0,0,0,0,1.0,1
85,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,1
86,25,9,0,0,0,0.7353,50,15,0,0,0,0.7692,0
87,22,9,0,0,0,0.7097,49,21,0,0,0,0.7,0
88,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,1
89,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
90,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
91,5,0,0,0,0,1.0,9,0,0,0,0,1.0,1
92,2,2,0,0,0,0.5,4,2,0,0,0,0.6667,0
93,29,11,0,0,0,0.725,41,12,0,0,0,0.7736,1
94,17,0,0,0,0,1.0,19,0,0,0,0,1.0,1
95,25,9,0,0,0,0.7353,50,15,0,0,0,0.7692,0
96,25,9,0,0,0,0.7353,50,15,0,0,0,0.7692,0
97,2,0,0,0,0,1.0,4,0,0,0,0,1.0,1
98,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,0
99,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,1
100,5,0,0,0,0,1.0,5,0,0,0,0,1.0,0
101,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
102,3,1,1,0,0,0.6,9,1,1,0,0,0.8182,1
103,7,2,2,0,0,0.6364,23,3,2,0,0,0.8214,0
104,7,2,2,0,0,0.6364,23,3,2,0,0,0.8214,0
105,6,0,0,0,0,1.0,6,0,0,0,0,1.0,0
106,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
107,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
108,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
109,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
110,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
111,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
112,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
113,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
114,2,0,0,0,0,1.0,3,1,0,0,0,0.75,1
115,7,2,2,0,0,0.6364,23,3,2,0,0,0.8214,1
116,10,0,0,0,0,1.0,14,0,0,0,0,1.0,1
117,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
118,2,2,0,0,0,0.5,2,2,0,0,0,0.5,0
119,17,0,0,0,0,1.0,19,0,0,0,0,1.0,1
120,2,0,0,0,0,1.0,3,1,0,0,0,0.75,0
121,7,2,2,0,0,0.6364,23,3,2,0,0,0.8214,0
122,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,0
123,10,0,0,0,0,1.0,14,0,0,0,0,1.0,1
124,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
125,0,1,0,0,0,0.0,0,1,0,0,0,0.0,1
126,9,0,0,0,0,1.0,11,0,0,0,0,1.0,0
127,1,2,0,0,0,0.3333,1,2,0,0,0,0.3333,0
128,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
129,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
130,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
131,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
132,0,3,0,0,2,0.0,2,5,0,0,2,0.2222,1
133,29,11,0,0,0,0.725,41,12,0,0,0,0.7736,1
134,17,0,0,0,0,1.0,19,0,0,0,0,1.0,1
135,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
136,6,0,0,0,0,1.0,6,0,0,0,0,1.0,0
137,6,2,0,0,0,0.75,6,2,0,0,0,0.75,0
138,1,1,0,0,0,0.5,1,1,0,0,0,0.5,1
139,3,1,0,0,0,0.75,3,1,0,0,0,0.75,0
140,25,9,0,0,0,0.7353,50,15,0,0,0,0.7692,0
141,22,9,0,0,0,0.7097,49,21,0,0,0,0.7,1
142,3,0,1,0,1,0.6,5,0,1,0,1,0.7143,0
143,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,0
144,22,4,0,0,0,0.8462,37,6,0,0,0,0.8605,0
145,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
146,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
147,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
148,4,0,0,0,0,1.0,4,0,0,0,0,1.0,0
149,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
150,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
151,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
152,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
153,24,3,0,0,0,0.8889,41,6,0,0,0,0.8723,1
154,7,2,0,0,0,0.7778,7,2,0,0,0,0.7778,0
155,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
156,20,0,0,0,0,1.0,24,0,0,0,0,1.0,1
157,20,11,0,0,0,0.6452,51,17,0,0,0,0.75,0
158,4,3,2,0,0,0.4444,23,4,2,0,0,0.7931,0
159,23,7,0,0,0,0.7667,50,24,0,0,0,0.6757,1
160,23,7,0,0,0,0.7667,50,24,0,0,0,0.6757,1
161,3,2,0,0,0,0.6,3,2,0,0,0,0.6,0
162,1,0,0,0,0,1.0,1,0,0,0,0,1.0,0
163,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
164,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
165,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
166,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
167,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
168,4,3,2,0,0,0.4444,23,4,2,0,0,0.7931,0
169,7,2,0,0,0,0.7778,7,2,0,0,0,0.7778,0
170,3,1,1,0,0,0.6,9,1,1,0,0,0.8182,1
171,5,0,0,0,0,1.0,9,0,0,0,0,1.0,1
172,2,2,0,0,0,0.5,4,2,0,0,0,0.6667,1
173,29,10,0,0,0,0.7436,46,12,0,0,0,0.7931,0
174,7,0,0,0,0,1.0,7,0,0,0,0,1.0,1
175,13,0,0,0,0,1.0,13,0,0,0,0,1.0,0
176,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
177,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
178,20,0,0,0,0,1.0,24,0,0,0,0,1.0,1
179,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
180,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
181,24,3,0,0,0,0.8889,41,6,0,0,0,0.8723,0
182,7,0,0,0,0,1.0,7,0,0,0,0,1.0,1
183,7,2,0,0,0,0.7778,7,2,0,0,0,0.7778,0
184,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
185,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
186,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
187,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
188,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
189,20,0,0,0,0,1.0,24,0,0,0,0,1.0,1
190,0,1,0,0,2,0.0,2,5,0,0,2,0.2222,1
191,5,0,0,0,0,1.0,6,0,0,0,0,1.0,1
192,5,0,0,0,0,1.0,6,0,0,0,0,1.0,1
193,5,0,0,0,0,1.0,6,0,0,0,0,1.0,1
194,5,0,0,0,0,1.0,6,0,0,0,0,1.0,1
195,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
196,13,0,0,0,0,1.0,13,0,0,0,0,1.0,0
197,4,3,2,0,0,0.4444,23,4,2,0,0,0.7931,0
198,2,0,0,0,0,1.0,4,2,1,1,0,0.5,1
199,23,7,0,0,0,0.7667,50,24,0,0,0,0.6757,1
200,23,7,0,0,0,0.7667,50,24,0,0,0,0.6757,1
201,13,0,0,0,0,1.0,13,0,0,0,0,1.0,0
202,0,0,0,1,3,0.0,3,5,0,1,3,0.25,0
203,20,11,0,0,0,0.6452,51,17,0,0,0,0.75,1
204,10,0,0,0,0,1.0,18,0,0,0,0,1.0,0
205,29,10,0,0,0,0.7436,46,12,0,0,0,0.7931,1
206,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
207,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
208,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
209,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
210,3,1,0,0,0,0.75,3,1,0,0,0,0.75,1
211,3,1,0,0,0,0.75,3,1,0,0,0,0.75,0
212,7,2,0,0,0,0.7778,7,2,0,0,0,0.7778,0
213,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
214,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
215,20,0,0,0,0,1.0,24,0,0,0,0,1.0,1
216,0,0,0,1,3,0.0,3,5,0,1,3,0.25,0
217,2,0,0,0,0,1.0,5,0,0,0,0,1.0,1
218,2,0,0,0,0,1.0,4,0,0,0,0,1.0,1
219,5,0,0,0,0,1.0,6,0,0,0,0,1.0,0
220,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
221,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
222,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
223,13,0,0,0,0,1.0,13,0,0,0,0,1.0,1
224,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
225,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
226,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
227,6,10,0,0,0,0.375,6,10,0,0,0,0.375,0
228,3,2,0,0,0,0.6,3,2,0,0,0,0.6,1
229,20,11,0,0,0,0.6452,51,17,0,0,0,0.75,0
230,20,11,0,0,0,0.6452,51,17,0,0,0,0.75,0
231,20,11,0,0,0,0.6452,51,17,0,0,0,0.75,1
232,1,0,0,0,0,1.0,6,0,0,0,0,1.0,1
233,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
234,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
235,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
236,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
237,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
238,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
239,20,0,0,0,0,1.0,24,0,0,0,0,1.0,1
240,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
241,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
242,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
243,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
244,2,0,0,0,0,1.0,7,0,0,0,0,1.0,1
245,1,0,0,0,0,1.0,4,0,0,0,0,1.0,0
246,22,0,0,0,0,1.0,28,0,0,0,0,1.0,1
247,16,14,0,0,0,0.5333,51,20,0,0,0,0.7183,1
248,16,14,0,0,0,0.5333,51,20,0,0,0,0.7183,1
249,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
250,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
251,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
252,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
253,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
254,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
255,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
256,1,0,0,0,0,1.0,4,8,0,0,0,0.3333,0
257,22,0,0,0,0,1.0,28,0,0,0,0,1.0,1
258,22,0,0,0,0,1.0,28,0,0,0,0,1.0,1
259,21,3,0,0,0,0.875,41,8,0,0,0,0.8367,1
260,2,4,2,0,0,0.25,23,5,2,0,0,0.7667,0
261,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
262,1,0,0,0,0,1.0,4,8,0,0,0,0.3333,0
263,11,0,0,0,0,1.0,20,0,0,0,0,1.0,1
264,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
265,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
266,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
267,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
268,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
269,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
270,8,0,0,0,0,1.0,8,0,0,0,0,1.0,1
271,5,0,0,0,0,1.0,9,0,0,0,0,1.0,1
272,3,2,0,0,0,0.6,5,2,0,0,0,0.7143,1
273,3,3,0,0,0,0.5,3,3,0,0,0,0.5,0
274,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
275,22,0,0,0,0,1.0,28,0,0,0,0,1.0,1
276,3,0,0,0,0,1.0,14,1,0,0,0,0.9333,1
277,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
278,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
279,0,0,0,0,2,0.0,2,5,0,0,2,0.2222,0
280,6,1,0,0,0,0.8571,6,1,0,0,0,0.8571,1
281,16,14,0,0,0,0.5333,51,20,0,0,0,0.7183,1
282,8,0,0,0,0,1.0,8,0,0,0,0,1.0,1
283,2,1,0,0,0,0.6667,2,1,0,0,0,0.6667,1
284,2,0,0,0,0,1.0,5,0,0,0,0,1.0,1
285,29,7,0,0,0,0.8056,49,12,0,0,0,0.8033,1
286,21,3,0,0,0,0.875,41,8,0,0,0,0.8367,1
287,8,0,0,0,0,1.0,8,0,0,0,0,1.0,1
288,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
289,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
290,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
291,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
292,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
293,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
294,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
295,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
296,3,0,0,0,0,1.0,5,1,0,0,0,0.8333,1
297,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
298,16,14,0,0,0,0.5333,51,20,0,0,0,0.7183,1
299,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
300,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
301,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
302,20,0,0,0,0,1.0,20,0,0,0,0,1.0,0
303,16,14,0,0,0,0.5333,51,20,0,0,0,0.7183,1
304,16,14,0,0,0,0.5333,51,20,0,0,0,0.7183,0
305,16,14,0,0,0,0.5333,51,20,0,0,0,0.7183,1
306,34,0,0,0,0,1.0,43,0,0,0,0,1.0,1
307,34,0,0,0,0,1.0,43,0,0,0,0,1.0,1
308,34,0,0,0,0,1.0,43,0,0,0,0,1.0,1
309,34,0,0,0,0,1.0,43,0,0,0,0,1.0,1
310,34,0,0,0,0,1.0,43,0,0,0,0,1.0,1
311,34,0,0,0,0,1.0,43,0,0,0,0,1.0,1
312,34,0,0,0,0,1.0,43,0,0,0,0,1.0,1
313,8,0,0,0,0,1.0,8,0,0,0,0,1.0,1
314,8,0,0,0,0,1.0,8,0,0,0,0,1.0,1
315,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
316,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
317,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
318,10,12,0,0,0,0.4545,10,12,0,0,0,0.4545,1
319,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
320,21,3,0,0,0,0.875,41,8,0,0,0,0.8367,0
321,2,4,2,0,0,0.25,23,5,2,0,0,0.7667,0
322,0,1,0,0,0,0.0,2,1,0,0,0,0.6667,1
323,22,0,0,0,0,1.0,28,0,0,0,0,1.0,1
324,2,1,0,0,0,0.6667,2,1,0,0,0,0.6667,1
325,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
