id,hist_current,hist_xday,hist_30dpd,hist_60dpd,hist_npl,percentage,all_hist_current,all_hist_xday,all_hist_30dpd,all_hist_60dpd,all_hist_npl,all_hist_percentage,STATUS
326,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
327,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
328,20,0,0,0,0,1.0,20,0,0,0,0,1.0,1
329,3,0,0,0,0,1.0,5,1,0,0,0,0.8333,1
330,25,5,0,0,0,0.8333,53,25,0,0,0,0.6795,1
331,4,1,0,0,0,0.8,4,1,0,0,0,0.8,0
332,11,0,0,0,0,1.0,14,0,0,0,0,1.0,1
333,9,15,0,0,0,0.375,51,24,0,0,0,0.68,1
334,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
335,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
336,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
337,6,0,0,0,0,1.0,6,0,0,0,0,1.0,1
338,2,4,0,0,0,0.3333,3,4,0,0,0,0.4286,0
339,2,4,0,0,0,0.3333,3,4,0,0,0,0.4286,0
340,34,0,0,0,0,1.0,34,0,0,0,0,1.0,1
341,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
342,34,0,0,0,0,1.0,34,0,0,0,0,1.0,1
343,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,1
344,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,1
345,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,0
346,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
347,23,0,0,0,0,1.0,31,0,0,0,0,1.0,1
348,9,15,0,0,0,0.375,51,24,0,0,0,0.68,0
349,2,0,0,0,0,1.0,5,0,0,0,0,1.0,1
350,11,0,0,0,0,1.0,14,0,0,0,0,1.0,1
351,2,1,0,0,0,0.6667,2,3,0,0,0,0.4,1
352,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
353,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
354,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
355,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
356,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
357,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,0
358,11,0,0,0,0,1.0,14,0,0,0,0,1.0,1
359,7,4,1,0,0,0.5833,11,4,1,0,0,0.6875,1
360,23,0,0,0,0,1.0,31,0,0,0,0,1.0,1
361,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
362,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
363,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
364,11,0,0,0,0,1.0,21,0,0,0,0,1.0,1
365,2,4,0,0,0,0.3333,3,4,0,0,0,0.4286,1
366,5,1,0,0,0,0.8333,5,1,0,0,0,0.8333,1
367,4,1,0,0,0,0.8,10,1,0,0,0,0.9091,1
368,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,0
369,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,0
370,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
371,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
372,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
373,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
374,8,1,0,0,0,0.8889,8,1,0,0,0,0.8889,1
375,8,1,0,0,0,0.8889,8,1,0,0,0,0.8889,1
376,8,1,0,0,0,0.8889,8,1,0,0,0,0.8889,1
377,8,1,0,0,0,0.8889,8,1,0,0,0,0.8889,1
378,11,0,0,0,0,1.0,14,0,0,0,0,1.0,1
379,34,0,0,0,0,1.0,34,0,0,0,0,1.0,1
380,34,0,0,0,0,1.0,34,0,0,0,0,1.0,1
381,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
382,3,5,2,0,0,0.3,24,7,2,0,0,0.7273,1
383,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
384,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
385,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
386,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
387,3,1,0,0,0,0.75,5,2,0,0,0,0.7143,1
388,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,0
389,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,0
390,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,0
391,23,0,0,0,0,1.0,31,0,0,0,0,1.0,1
392,5,1,0,0,0,0.8333,5,1,0,0,0,0.8333,1
393,2,2,0,0,0,0.5,5,3,0,0,0,0.625,1
394,11,0,0,0,0,1.0,14,0,0,0,0,1.0,1
395,2,1,0,0,0,0.6667,2,1,0,0,0,0.6667,1
396,34,0,0,0,0,1.0,34,0,0,0,0,1.0,1
397,9,15,0,0,0,0.375,51,24,0,0,0,0.68,0
398,9,15,0,0,0,0.375,51,24,0,0,0,0.68,0
399,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,1
400,0,0,0,0,1,0.0,2,5,0,0,2,0.2222,0
401,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
402,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,0
403,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
404,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
405,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
406,1,3,0,0,0,0.25,1,3,0,0,0,0.25,0
407,2,0,0,0,0,1.0,7,1,0,0,0,0.875,1
408,5,6,5,2,0,0.2778,42,13,5,2,0,0.6774,1
409,8,1,0,0,0,0.8889,8,1,0,0,0,0.8889,1
410,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
411,2,1,0,0,0,0.6667,2,1,0,0,0,0.6667,1
412,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,1
413,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
414,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
415,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
416,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
417,9,15,0,0,0,0.375,51,24,0,0,0,0.68,1
418,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
419,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
420,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
421,20,8,0,0,0,0.7143,45,13,0,0,0,0.7759,1
422,23,0,0,0,0,1.0,31,0,0,0,0,1.0,1
423,5,1,0,0,0,0.8333,6,1,0,0,0,0.8571,1
424,2,4,0,0,0,0.3333,3,4,0,0,0,0.4286,0
425,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
426,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,0
427,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,0
428,23,9,0,0,0,0.7188,54,29,0,0,0,0.6506,1
429,30,4,0,0,0,0.8824,52,12,0,0,0,0.8125,0
430,9,15,0,0,0,0.375,51,24,0,0,0,0.68,1
431,11,0,0,0,0,1.0,14,0,0,0,0,1.0,1
432,11,0,0,0,0,1.0,14,0,0,0,0,1.0,1
433,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
434,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
435,34,0,0,0,0,1.0,34,0,0,0,0,1.0,0
436,23,0,0,0,0,1.0,31,0,0,0,0,1.0,1
437,2,0,0,0,0,1.0,2,0,0,0,0,1.0,0
438,1,0,0,0,0,1.0,14,1,0,0,0,0.9333,1
439,24,0,0,0,0,1.0,36,0,0,0,0,1.0,1
440,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
441,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
442,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
443,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
444,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
445,7,16,0,0,0,0.3043,53,26,0,0,0,0.6709,0
446,1,3,4,2,0,0.1,42,13,5,2,0,0.6774,0
447,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
448,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
449,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
450,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
451,39,0,0,0,0,1.0,60,0,0,0,0,1.0,1
452,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
453,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
454,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
455,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
456,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
457,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
458,2,0,0,0,0,1.0,2,0,0,0,0,1.0,0
459,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
460,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
461,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
462,24,0,0,0,0,1.0,36,0,0,0,0,1.0,1
463,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
464,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
465,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
466,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
467,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
468,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
469,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
470,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,1
471,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
472,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,1
473,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
474,5,0,0,0,0,1.0,6,0,0,0,0,1.0,1
475,5,0,0,0,0,1.0,6,0,0,0,0,1.0,1
476,5,0,0,0,0,1.0,6,0,0,0,0,1.0,1
477,1,0,0,0,0,1.0,5,0,0,0,0,1.0,1
478,2,5,0,0,0,0.2857,4,5,0,0,0,0.4444,0
479,2,5,0,0,0,0.2857,4,5,0,0,0,0.4444,0
480,13,0,0,0,0,1.0,16,0,0,0,0,1.0,1
481,3,3,0,0,0,0.5,6,4,0,0,0,0.6,1
482,20,13,0,0,0,0.6061,47,18,0,0,0,0.7231,0
483,20,13,0,0,0,0.6061,47,18,0,0,0,0.7231,1
484,20,13,0,0,0,0.6061,47,18,0,0,0,0.7231,1
485,20,13,0,0,0,0.6061,47,18,0,0,0,0.7231,1
486,13,0,0,0,0,1.0,16,0,0,0,0,1.0,1
487,2,0,0,0,0,1.0,2,1,0,0,0,0.6667,1
488,1,5,1,0,0,0.1429,24,8,2,0,0,0.7059,0
489,20,13,0,0,0,0.6061,47,18,0,0,0,0.7231,1
490,20,13,0,0,0,0.6061,47,18,0,0,0,0.7231,1
491,7,2,0,0,0,0.7778,7,2,0,0,0,0.7778,1
492,2,2,0,0,0,0.5,2,4,0,0,0,0.3333,1
493,2,2,0,0,0,0.5,2,4,0,0,0,0.3333,1
494,13,0,0,0,0,1.0,16,0,0,0,0,1.0,1
495,7,2,0,0,0,0.7778,7,2,0,0,0,0.7778,0
496,52,1,0,0,0,0.9811,52,1,0,0,0,0.9811,0
497,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
498,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
499,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
500,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
501,23,9,0,0,0,0.7188,57,30,0,0,0,0.6552,1
502,20,13,0,0,0,0.6061,47,18,0,0,0,0.7231,1
503,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
504,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
505,10,17,20,0,0,0.2128,10,17,20,0,0,0.2128,0
506,24,0,0,0,0,1.0,40,0,0,0,0,1.0,1
507,12,1,0,0,0,0.9231,16,1,0,0,0,0.9412,1
508,8,17,0,0,0,0.32,57,27,0,0,0,0.6786,1
509,0,2,2,2,0,0.0,42,13,5,2,0,0.6774,0
510,1,1,0,0,0,0.5,2,1,0,0,0,0.6667,1
511,57,12,0,0,0,0.8261,58,12,0,0,0,0.8286,0
512,2,0,0,0,0,1.0,6,0,0,0,0,1.0,1
513,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
514,20,9,0,0,0,0.6897,61,30,0,0,0,0.6703,1
515,24,0,0,0,0,1.0,40,0,0,0,0,1.0,1
516,2,2,0,0,0,0.5,2,4,0,0,0,0.3333,1
517,1,0,0,0,0,1.0,7,1,0,0,0,0.875,1
518,1,0,0,0,0,1.0,7,1,0,0,0,0.875,1
519,20,9,0,0,0,0.6897,61,30,0,0,0,0.6703,0
520,20,9,0,0,0,0.6897,61,30,0,0,0,0.6703,0
521,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,0
522,3,0,0,0,0,1.0,6,0,0,0,0,1.0,1
523,0,1,0,0,0,0.0,0,1,0,0,0,0.0,1
524,0,1,0,0,0,0.0,0,1,0,0,0,0.0,0
525,3,1,0,0,0,0.75,5,2,0,0,0,0.7143,1
526,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
527,10,17,21,0,0,0.2083,10,17,21,0,0,0.2083,0
528,10,17,21,0,0,0.2083,10,17,21,0,0,0.2083,0
529,3,1,0,0,0,0.75,5,2,0,0,0,0.7143,1
530,3,1,0,0,0,0.75,5,2,0,0,0,0.7143,1
531,3,1,0,0,0,0.75,5,2,0,0,0,0.7143,1
532,2,0,0,0,0,1.0,6,0,0,0,0,1.0,1
533,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,0
534,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
535,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
536,24,0,0,0,0,1.0,40,0,0,0,0,1.0,1
537,57,12,0,0,0,0.8261,58,12,0,0,0,0.8286,1
538,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
539,3,1,0,0,0,0.75,5,2,0,0,0,0.7143,1
540,5,4,1,0,0,0.5,12,4,1,0,0,0.7059,1
541,1,0,0,0,0,1.0,3,1,0,0,0,0.75,1
542,3,0,0,0,0,1.0,6,0,0,0,0,1.0,1
543,3,0,0,0,0,1.0,6,0,0,0,0,1.0,1
544,3,0,0,0,0,1.0,6,0,0,0,0,1.0,1
545,20,9,0,0,0,0.6897,61,30,0,0,0,0.6703,0
546,20,9,0,0,0,0.6897,61,30,0,0,0,0.6703,0
547,16,1,0,0,0,0.9412,17,2,0,0,0,0.8947,1
548,16,1,0,0,0,0.9412,17,2,0,0,0,0.8947,1
549,57,12,0,0,0,0.8261,58,12,0,0,0,0.8286,1
550,0,1,0,0,0,0.0,0,1,0,0,0,0.0,1
551,3,0,0,0,0,1.0,6,0,0,0,0,1.0,1
552,3,0,0,0,0,1.0,6,0,0,0,0,1.0,1
553,1,7,1,0,0,0.1111,24,10,2,0,0,0.6667,0
554,1,7,1,0,0,0.1111,24,10,2,0,0,0.6667,0
555,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
556,24,0,0,0,0,1.0,40,0,0,0,0,1.0,1
557,3,1,0,0,0,0.75,3,2,0,0,0,0.6,1
558,0,2,2,2,0,0.0,6,9,3,2,0,0.3,1
559,0,2,2,2,0,0.0,6,9,3,2,0,0.3,1
560,3,1,0,0,0,0.75,3,2,0,0,0,0.6,1
561,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
562,0,2,2,2,0,0.0,42,13,5,2,0,0.6774,1
563,1,0,0,0,0,1.0,3,1,0,0,0,0.75,1
564,17,2,0,0,0,0.8947,54,12,0,0,0,0.8182,1
565,17,2,0,0,0,0.8947,54,12,0,0,0,0.8182,1
566,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
567,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
568,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
569,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
570,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
571,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,0
572,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
573,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,0
574,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,0
575,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,0
576,19,15,0,0,0,0.5588,48,21,0,0,0,0.6957,1
577,24,0,0,0,0,1.0,40,0,0,0,0,1.0,1
578,10,17,21,0,0,0.2083,10,17,21,0,0,0.2083,1
579,10,17,21,0,0,0.2083,10,17,21,0,0,0.2083,1
580,10,17,21,0,0,0.2083,10,17,21,0,0,0.2083,0
581,10,17,21,0,0,0.2083,10,17,21,0,0,0.2083,0
582,10,17,21,0,0,0.2083,10,17,21,0,0,0.2083,0
583,3,0,0,0,0,1.0,9,0,0,0,0,1.0,1
584,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
585,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
586,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
587,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
588,0,1,0,0,0,0.0,0,1,0,0,0,0.0,1
589,4,1,0,0,0,0.8,4,1,0,0,0,0.8,1
590,24,0,0,0,0,1.0,43,0,0,0,0,1.0,1
591,2,1,1,3,2,0.2222,8,3,1,3,2,0.4706,1
592,57,30,1,0,0,0.6477,63,30,1,0,0,0.6702,1
593,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
594,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
595,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
596,10,16,0,0,0,0.3846,60,31,0,0,0,0.6593,1
597,0,5,0,0,0,0.0,6,7,0,0,0,0.4615,0
598,3,0,0,0,0,1.0,3,0,0,0,0,1.0,1
599,3,1,0,0,0,0.75,7,1,0,0,0,0.875,1
600,2,1,1,3,2,0.2222,8,3,1,3,2,0.4706,1
601,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
602,4,1,0,0,0,0.8,4,2,0,0,0,0.6667,1
603,2,2,1,0,0,0.4,6,2,1,0,0,0.6667,0
604,24,0,0,0,0,1.0,43,0,0,0,0,1.0,1
605,9,17,21,0,0,0.1915,13,17,21,0,0,0.2549,0
606,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
607,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
608,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
609,1,0,0,0,0,1.0,3,0,0,0,0,1.0,1
610,4,3,0,0,0,0.5714,6,3,0,0,0,0.6667,1
611,9,17,21,0,0,0.1915,13,17,21,0,0,0.2549,1
612,24,0,0,0,0,1.0,43,0,0,0,0,1.0,1
613,24,0,0,0,0,1.0,43,0,0,0,0,1.0,1
614,1,0,0,0,0,1.0,3,0,0,0,0,1.0,1
615,1,0,0,0,0,1.0,3,0,0,0,0,1.0,1
616,57,30,1,0,0,0.6477,63,30,1,0,0,0.6702,1
617,57,30,1,0,0,0.6477,63,30,1,0,0,0.6702,1
618,24,0,0,0,0,1.0,43,0,0,0,0,1.0,1
619,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
620,1,1,1,3,2,0.125,8,3,1,3,2,0.4706,1
621,1,1,1,3,2,0.125,8,3,1,3,2,0.4706,1
622,2,0,0,0,0,1.0,4,0,0,0,0,1.0,1
623,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
624,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
625,12,14,0,0,0,0.4615,63,31,0,0,0,0.6702,1
626,12,14,0,0,0,0.4615,63,31,0,0,0,0.6702,1
627,17,1,0,0,0,0.9444,24,1,0,0,0,0.96,1
628,24,9,0,0,0,0.7273,74,33,0,0,0,0.6916,0
629,1,0,0,0,0,1.0,1,0,0,0,0,1.0,1
630,24,9,0,0,0,0.7273,74,33,0,0,0,0.6916,0
631,2,0,0,0,0,1.0,4,0,0,0,0,1.0,1
632,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
633,2,0,0,0,0,1.0,2,0,0,0,0,1.0,1
634,0,2,0,0,0,0.0,0,2,0,0,0,0.0,1
635,0,2,0,0,0,0.0,0,2,0,0,0,0.0,1
